Store,InitialStock
742,313
743,442
744,458
745,300
746,416
747,353
748,417
749,302
750,443
751,484
752,311
753,373
754,315
755,499
756,401
757,451
758,455
759,416
760,307
761,421
762,391
763,463
764,389
765,435
766,485
767,359
768,477
769,327
770,400
771,340
772,491
773,454
774,490
775,444
776,500
777,460
778,456
779,440
780,345
781,334
782,433
783,381
784,414
785,496
786,346
787,452
788,493
789,309
790,355
791,329
792,408
793,304
794,418
795,332
796,417
797,364
798,445
799,476
800,310
801,384
802,325
803,362
804,385
805,358
806,326
807,476
808,460
809,397
810,404
811,398
812,428
813,448
814,354
815,305
816,496
817,394
818,432
819,401
820,302
821,480
822,322
823,352
824,464
825,382
826,444
827,384
828,377
829,500
830,409
831,300
832,350
833,472
834,303
835,489
836,492
837,412
838,331
839,333
840,391
841,394
842,371
843,338
844,453
845,461
846,481
847,417
848,302
849,422
850,349
851,311
852,492
853,353
854,432
855,356
856,444
857,411
858,346
859,450
860,384
861,441
862,365
863,374
864,478
865,402
866,465
867,491
868,337
869,349
870,397
871,381
872,329
873,378
874,390
875,478
876,490
877,351
878,465
879,378
880,329
881,405
882,350
883,380
884,432
885,328
886,431
887,437
888,483
889,444
890,373
891,316
892,383
893,368
894,333
895,305
896,352
897,493
898,425
899,342
900,414
901,410
902,450
903,482
904,379
905,394
906,417
907,443
908,307
909,431
910,403
911,431
912,483
913,324
914,494
915,395
916,494
917,454
918,392
919,459
920,477
921,360
922,421
923,350
924,446
925,320
926,304
927,391
928,469
929,360
930,321
931,448
932,369
933,300
934,432
935,311
936,389
937,345
938,333
939,476
940,377
941,344
942,454
943,372
944,325
945,346
946,420
947,355
948,393
949,406
950,362
951,347
952,360
953,380
954,325
955,335
956,300
957,307
958,412
959,398
960,479
961,346
962,426
963,355
964,313
965,327
966,377
967,429
968,408
969,453
970,313
971,486
972,355
973,414
974,306
975,302
976,410
977,450
978,406
979,317
980,337
981,414
982,314
983,491
984,418
985,327
986,338
987,484
988,316
989,385
990,425
991,343
992,324
993,444
994,312
995,324
996,367
997,437
998,366
999,408
1000,445
1001,410
1002,410
1003,333
1004,410
1005,307
1006,467
1007,412
1008,382
1009,341
1010,468
1011,400
1012,305
1013,479
1014,325
1015,363
1016,486
1017,483
1018,358
1019,408
1020,497
1021,420
1022,332
1023,480
1024,449
1025,320
1026,497
1027,369
1028,411
1029,303
1030,393
1031,374
1032,489
1033,361
1034,393
1035,394
1036,451
1037,354
1038,436
1039,430
1040,330
1041,339
1042,335
1043,451
1044,305
1045,365
1046,374
1047,303
1048,378
1049,433
1050,417
1051,412
1052,393
1053,478
1054,361
1055,484
1056,493
1057,378
1058,435
1059,325
1060,478
1061,472
1062,343
1063,432
1064,369
1065,453
1066,417
1067,367
1068,318
1069,319
1070,412
1071,439
1072,346
1073,300
1074,389
1075,441
1076,363
1077,337
1078,336
1079,425
1080,438
1081,399
1082,376
1083,302
1084,460
1085,433
1086,477
1087,309
1088,304
1089,450
1090,437
1091,471
1092,429
1093,312
1094,467
1095,429
1096,383
1097,364
1098,362
1099,400
1100,372
1101,316
1102,308
1103,442
1104,451
1105,337
1106,462
1107,393
1108,394
1109,348
1110,368
1111,361
1112,487
1113,477
1114,377
1115,416
